,Fecha,Hora,Potencia [kW],Insolacion [W/m2],Temperatura de modulos [C],Temperatura ambiente [C],Insolacion media [W/m2]
726,3/11/2020,12:30,6.13,141.92,23.66,15.784143750000002,132.89
727,3/11/2020,12:35,5.21,119.31,24.64,15.505903980000001,113.1572727
728,3/11/2020,12:40,3.65,79.55,24.53,15.454941479999999,100.71909090000001
729,3/11/2020,12:45,2.42,53.57,23.8,15.51499773,89.80727273
730,3/11/2020,12:50,2.53,47.18,22.93,15.59496477,78.92181818
731,3/11/2020,12:55,3.7,63.34,22.57,15.620994885,70.68454545
732,3/11/2020,13:00,3.52,66.68,22.2,15.5639625,68.29272727
733,3/11/2020,13:05,2.57,52.18,21.93,15.372882952500001,72.56545455
734,3/11/2020,13:10,1.79,40.6,21.48,15.11440227,80.76727273
735,3/11/2020,13:15,1.85,42.72,21.29,14.805271020000001,90.30090909
736,3/11/2020,13:20,3.32,70.48,21.46,14.407641479999999,114.04272730000001
737,3/11/2020,13:25,5.99,115.61,22.1,14.15274375,142.8972727
738,3/11/2020,13:30,8.83,166.31,23.13,14.207945452499999,154.50181819999997
739,3/11/2020,13:35,8.41,169.77,23.22,14.09955852,175.4263636
740,3/11/2020,13:40,7.8,158.44,22.15,13.93048125,202.7645455
741,3/11/2020,13:45,15.24,308.34,24.28,13.8759715875,230.3
742,3/11/2020,13:50,21.48,380.74,27.56,13.9239579525,256.6345455
743,3/11/2020,13:55,9.2,194.33,26.52,14.118932385,269.33
744,3/11/2020,14:00,20.53,282.35,26.67,14.221876702500001,273.0990909
745,3/11/2020,14:05,21.11,341.32,27.27,14.3806943175,272.2418182
746,3/11/2020,14:10,24.46,345.61,28.82,14.5397590875,274.8436364
747,3/11/2020,14:15,26.18,360.16,30.13,14.7925329525,261.7945455
748,3/11/2020,14:20,13.63,255.26,28.8,14.9450471625,240.6809091
749,3/11/2020,14:25,10.06,207.77,25.78,14.8167767025,230.0736364
750,3/11/2020,14:30,8.38,160.34,25.29,14.789343749999999,212.0318182
751,3/11/2020,14:35,15.84,187.06,25.27,14.7546204525,191.6327273
752,3/11/2020,14:40,10.12,164.8,24.04,14.6117846625,171.0209091
753,3/11/2020,14:45,6.91,148.49,23.41,14.401528980000002,150.3390909
754,3/11/2020,14:50,3.47,77.65,21.43,14.104597162500001,144.7027273
755,3/11/2020,14:55,3.76,83.89,20.81,13.9836920475,146.99454550000002
756,3/11/2020,15:00,5.95,116.93,20.59,13.911390337500002,153.6736364
757,3/11/2020,15:05,6.54,118.88,20.49,13.958705114999999,153.33
758,3/11/2020,15:10,7.44,132.66,20.79,14.05043352,157.4445455
759,3/11/2020,15:15,11.98,193.26,22.74,14.217983519999999,160.9572727
760,3/11/2020,15:20,17.34,232.98,24.7,14.405299432500001,168.4372727
761,3/11/2020,15:25,14.11,233.81,26.25,14.62825227,173.4290909
762,3/11/2020,15:30,10.49,183.28,25.86,14.9705659125,170.7163636
763,3/11/2020,15:35,12.96,210.06,26.63,15.2345028375,168.7954545
764,3/11/2020,15:40,11.08,187.13,26.93,15.427714770000001,169.2127273
765,3/11/2020,15:45,7.94,159.93,26.44,15.5366079525,165.3545455
766,3/11/2020,15:50,6.55,138.8,25.59,15.631997730000002,156.8618182
767,3/11/2020,15:55,7.63,87.09,24.79,15.573525,147.10181819999997
768,3/11/2020,16:00,9.9,97.75,23.78,15.426366480000002,142.1045455
769,3/11/2020,16:05,11.2,137.25,23.75,15.274435229999998,134.56181819999998
770,3/11/2020,16:10,10.28,150.82,23.17,15.10999602,126.43545449999999
771,3/11/2020,16:15,7.9,139.56,23.53,14.8269920475,123.5618182
772,3/11/2020,16:20,7.66,126.45,22.44,14.5821375,123.5327273
773,3/11/2020,16:25,7.68,128.31,22.19,14.36402898,125.6118182
774,3/11/2020,16:30,7.9,127.09,22.12,14.211167047500002,125.42
775,3/11/2020,16:35,6.02,97.74,22.06,14.111856817499998,120.5490909
776,3/11/2020,16:40,7.5,128.32,21.42,14.078466480000001,112.9118182
777,3/11/2020,16:45,7.9,138.48,21.99,14.0001017025,104.9427273
778,3/11/2020,16:50,6.25,109.96,22.22,13.976062500000001,98.00909091
779,3/11/2020,16:55,5.3,95.64,21.48,13.9709471625,89.72818182
780,3/11/2020,17:00,4.54,83.67,20.82,13.9640778375,81.30090909
781,3/11/2020,17:05,3.61,66.81,20.37,13.8875693175,74.69636364
782,3/11/2020,17:10,2.71,51.9,19.97,13.86267273,64.46545455
783,3/11/2020,17:15,2.35,50.18,19.99,13.808132385,52.39909091
784,3/11/2020,17:20,1.58,37.22,19.61,13.6696482975,42.58454545
785,3/11/2020,17:25,1.48,34.39,19.47,13.544490337500001,34.00818182
786,3/11/2020,17:30,0.89,25.09,18.94,15.2223293205,26.49636364
787,3/11/2020,17:35,0.44,15.78,17.96,15.076996702999999,20.51545455
788,3/11/2020,17:40,0.05,5.75,17.54,14.91157125,15.89
789,3/11/2020,17:45,0,2.0,17.22,14.71853625,11.42090909
790,3/11/2020,17:50,0,1.3,17.05,14.5088006795,8.129090909
791,3/11/2020,17:55,0,1.04,16.89,14.2961422735,5.094545455
792,3/11/2020,18:00,0,1.02,16.68,14.100812273499999,2.905454545
936,4/11/2020,6:00,0.14,10.63,14.22,12.661551819,9.843636364
937,4/11/2020,6:05,0.41,17.94,14.55,12.67317,11.95272727
938,4/11/2020,6:10,0.46,19.96,14.72,12.706216362000001,14.32
939,4/11/2020,6:15,0.34,16.22,14.67,12.703772043,19.54272727
940,4/11/2020,6:20,0.29,14.5,14.67,12.695142276,29.47818182
941,4/11/2020,6:25,0.43,18.87,14.63,12.769739999999999,37.14181818
942,4/11/2020,6:30,0.62,24.19,14.81,12.661306362000001,51.40727273
943,4/11/2020,6:35,0.78,27.12,15.06,12.674691819,64.58545455
944,4/11/2020,6:40,2.06,58.87,15.56,12.643318638,86.54727273
945,4/11/2020,6:45,4.38,111.59,17.01,12.665368638,115.1109091
946,4/11/2020,6:50,3.49,88.67,17.41,12.716865,148.00545449999998
947,4/11/2020,6:55,5.27,167.55,17.21,12.817996362,183.25818180000002
948,4/11/2020,7:00,5.12,162.9,18.7,12.990784095,217.86363640000002
949,4/11/2020,7:05,8.36,261.54,20.98,13.216086819000001,253.9836364
950,4/11/2020,7:10,11.41,330.42,23.58,13.611381138,280.1609091
951,4/11/2020,7:15,13.56,376.34,25.25,13.948950681000001,304.0754545
952,4/11/2020,7:20,14.92,406.65,26.53,13.661806594,311.7690909
953,4/11/2020,7:25,14.89,404.85,27.39,14.136363523499998,316.6572727
954,4/11/2020,7:30,15.73,424.44,28.74,14.4304789765,325.2318182
955,4/11/2020,7:35,13.03,346.82,28.31,14.7456531795,330.7236364
956,4/11/2020,7:40,14.34,374.65,28.37,14.808232499999999,351.22
957,4/11/2020,7:45,6.91,173.3,26.05,15.1405322735,372.97090910000003
958,4/11/2020,7:50,8.75,221.32,24.83,14.0405079525,369.1654545
959,4/11/2020,7:55,10.39,257.22,25.1,14.44566477,382.64545449999997
960,4/11/2020,8:00,13.37,321.95,26.72,15.127394317499999,365.1290909
961,4/11/2020,8:05,22.5,555.88,30.59,15.381124432499998,361.8518182
962,4/11/2020,8:10,23.92,615.6,36.13,15.711511365,354.1636364
963,4/11/2020,8:15,15.1,364.79,35.37,15.810335797499999,360.9754545
964,4/11/2020,8:20,20.94,553.13,37.41,15.79470852,377.6009091
965,4/11/2020,8:25,9.72,231.76,33.44,16.2471375,377.3509091
966,4/11/2020,8:30,13.76,310.77,31.04,16.5699681825,371.12
967,4/11/2020,8:35,12.43,290.08,30.89,17.066149432499998,340.8809091
968,4/11/2020,8:40,10.63,248.23,29.56,17.2556505675,302.3045455
969,4/11/2020,8:45,16.88,404.2,29.63,16.9000943175,292.2709091
970,4/11/2020,8:50,11.23,254.47,31.66,16.78763352,266.1863636
971,4/11/2020,8:55,11.46,253.41,29.57,16.41563523,266.8672727
972,4/11/2020,9:00,10.32,223.25,28.72,15.9024034125,289.1727273
973,4/11/2020,9:05,8.6,191.26,27.24,15.6609732975,338.7627273
974,4/11/2020,9:10,11.26,254.42,27.12,15.987661365,354.95636360000003
975,4/11/2020,9:15,11.99,266.2,27.87,16.473069885,350.82636360000004
976,4/11/2020,9:20,10.48,239.25,28.19,16.384101135,353.3218182
977,4/11/2020,9:25,22.97,556.13,30.26,16.4820017025,351.8809091
978,4/11/2020,9:30,29.41,835.57,42.35,16.550304547499998,347.28
979,4/11/2020,9:35,16.75,426.36,39.25,16.501235797499998,351.4772727
980,4/11/2020,9:40,12.9,358.77,35.5,16.640024999999998,349.2109091
981,4/11/2020,9:45,12.86,281.92,31.11,16.679681249999998,341.83363639999993
982,4/11/2020,9:50,10.74,237.56,30.57,16.56040398,335.1209091
983,4/11/2020,9:55,7.84,172.64,28.33,16.615953412499998,315.30363639999996
984,4/11/2020,10:00,10.36,237.43,27.79,16.53225,272.2545455
985,4/11/2020,10:05,10.58,229.49,28.47,15.987245452499998,274.77818179999997
986,4/11/2020,10:10,8.72,185.05,26.22,15.794558519999999,279.0627273
987,4/11/2020,10:15,7.84,165.41,24.41,15.962532952499998,278.5218182
988,4/11/2020,10:20,12.5,338.14,25.08,15.975366480000002,287.1227273
989,4/11/2020,10:25,17.14,362.03,28.1,16.18268352,289.33545449999997
990,4/11/2020,10:30,19.51,454.12,32.02,16.150063635000002,299.5781818
991,4/11/2020,10:35,17.69,405.9,33.97,15.691985797500001,354.7136364
992,4/11/2020,10:40,12.55,275.97,33.41,15.7181267025,401.2809091
993,4/11/2020,10:45,14.12,332.17,33.36,16.25678352,404.2881818
994,4/11/2020,10:50,9.12,196.98,32.04,16.8927170475,385.9509091
995,4/11/2020,10:55,15.2,350.1,30.41,17.198705115,366.78454550000004
996,4/11/2020,11:00,29,835.98,38.43,17.37906648,344.1554545
997,4/11/2020,11:05,30.29,697.29,40.69,17.3685528375,323.8718182
998,4/11/2020,11:10,9.06,198.49,33.22,17.15941023,313.7145455
999,4/11/2020,11:15,6.2,136.43,28.86,17.097661365,295.68363639999995
1000,4/11/2020,11:20,7.21,151.2,26.79,16.8956181825,286.60363639999997
1001,4/11/2020,11:25,9.62,205.2,27.82,17.020603979999997,262.99
1002,4/11/2020,11:30,9.16,182.78,27.68,17.460501135,194.9509091
1003,4/11/2020,11:35,7.82,164.24,27.27,17.49151875,138.1081818
1004,4/11/2020,11:40,6.49,133.83,27.0,17.06937273,126.4436364
1005,4/11/2020,11:45,4.67,97.1,26.33,16.7817221625,121.8118182
1006,4/11/2020,11:50,4.33,90.35,25.1,16.65203352,115.3063636
1007,4/11/2020,11:55,4.28,87.55,24.3,16.5347232975,103.3081818
1008,4/11/2020,12:00,3.61,72.02,23.95,16.34775852,93.33181818
1009,4/11/2020,12:05,3.5,70.18,23.5,16.133200567499998,84.36272727
1010,4/11/2020,12:10,4.12,85.48,23.24,15.8360829525,77.01636364
1011,4/11/2020,12:15,4.26,79.64,22.92,15.399509662500002,72.46454545
1012,4/11/2020,12:20,3.91,73.22,22.47,14.890968749999999,66.01363636
1013,4/11/2020,12:25,3.86,73.04,21.92,14.3534607975,59.97545455
1014,4/11/2020,12:30,3.28,65.58,21.41,13.72206477,55.91090909
1015,4/11/2020,12:35,2.48,53.02,20.42,14.8067701175,53.29909091
1016,4/11/2020,12:40,2.09,47.03,18.55,14.085006132499998,50.68909091
1017,4/11/2020,12:45,0.62,19.39,15.69,14.241301362,49.38727273
1018,4/11/2020,12:50,0.6,21.13,14.59,13.700280681,47.21363636
1019,4/11/2020,12:55,0.79,27.31,13.46,13.207000905000001,44.00363636
1020,4/11/2020,13:00,1.33,41.45,13.07,12.649547043,41.73363636
1021,4/11/2020,13:05,2.03,56.77,13.11,13.46965682,41.03727273
1022,4/11/2020,13:10,2.42,65.32,14.31,13.027999999999999,42.25454545
1023,4/11/2020,13:15,1.69,49.31,15.2,12.70381591,46.73727273
1024,4/11/2020,13:20,1.19,37.73,14.92,12.39969773,53.36636364
1025,4/11/2020,13:25,1.33,40.61,13.91,12.17031136,64.48454545
1026,4/11/2020,13:30,1.55,45.36,13.77,12.05144545,79.74909091
1027,4/11/2020,13:35,2.23,60.42,14.06,11.95361818,97.75272727
1028,4/11/2020,13:40,2.72,68.7,13.48,11.80345682,116.8990909
1029,4/11/2020,13:45,4.28,94.05,13.25,11.63618409,139.0809091
1030,4/11/2020,13:50,6.68,149.61,14.3,11.60689318,163.08818180000003
1031,4/11/2020,13:55,9.53,209.36,16.38,11.80703409,185.9590909
1032,4/11/2020,14:00,12.34,254.81,17.48,12.06810227,211.80454550000002
1033,4/11/2020,14:05,15.94,275.93,18.45,12.47813409,238.2827273
1034,4/11/2020,14:10,22.61,293.31,20.07,13.08141364,260.9072727
1035,4/11/2020,14:15,24.92,301.81,21.86,13.94415227,273.0390909
1036,4/11/2020,14:20,20.5,292.19,23.03,13.394178405,273.89545449999997
1037,4/11/2020,14:25,20.76,329.66,24.46,14.157173862,265.15
1038,4/11/2020,14:30,22.75,351.68,26.58,13.985977273500001,251.8181818
1039,4/11/2020,14:35,23.56,317.57,26.96,14.477373867499999,238.6636364
1040,4/11/2020,14:40,14.86,227.5,26.41,14.919816249999998,222.44636359999998
1041,4/11/2020,14:45,9.14,159.03,24.88,15.219296367499998,204.74181819999998
1042,4/11/2020,14:50,6.38,113.16,23.06,13.582070452500002,189.2109091
1043,4/11/2020,14:55,6.48,108.16,21.41,13.741973865000002,169.6563636
1044,4/11/2020,15:00,9.18,131.23,20.83,13.8032215875,148.3727273
1045,4/11/2020,15:05,13.63,114.92,20.89,13.7923329525,129.9254545
1046,4/11/2020,15:10,18.67,107.06,20.38,13.66785852,118.5390909
1047,4/11/2020,15:15,19.91,121.35,20.58,13.520512499999999,112.82363640000001
1048,4/11/2020,15:20,18.01,114.56,20.89,15.184386476499999,112.2518182
1049,4/11/2020,15:25,18.55,117.56,21.04,15.171072382499998,113.31727269999999
1050,4/11/2020,15:30,18.07,114.65,21.22,15.257115570499998,113.0081818
1051,4/11/2020,15:35,17.7,102.25,21.14,13.514611365,115.2254545
1052,4/11/2020,15:40,16.64,96.16,20.99,13.613507385000002,117.1081818
1053,4/11/2020,15:45,16.33,106.87,21.09,13.737642615000002,116.4118182
1054,4/11/2020,15:50,11.06,119.88,21.56,13.802461365,116.54181820000001
1055,4/11/2020,15:55,6.96,127.83,21.85,13.85188977,117.6163636
1056,4/11/2020,16:00,11.63,139.31,22.33,13.8889244325,119.29181820000001
1057,4/11/2020,16:05,12.04,127.77,22.4,13.883430682500002,120.28545449999999
1058,4/11/2020,16:10,10.55,113.69,22.19,13.8477153375,121.12454550000001
1059,4/11/2020,16:15,8.44,115.99,21.88,13.80450852,120.6409091
1060,4/11/2020,16:20,7.67,129.38,22.09,13.75615227,119.3490909
1061,4/11/2020,16:25,7.56,133.08,22.27,13.7818721625,114.5318182
1062,4/11/2020,16:30,6.47,113.18,21.36,13.788872729999998,106.5890909
1063,4/11/2020,16:35,6.73,105.39,20.72,13.7631903375,97.95
1064,4/11/2020,16:40,6.17,101.55,20.31,13.69364148,90.47909091
1065,4/11/2020,16:45,6.26,105.67,20.46,13.63519773,83.85818182
1066,4/11/2020,16:50,4.1,74.84,20.77,13.5902982975,76.25
1067,4/11/2020,16:55,2.95,51.94,20.03,15.239402726500002,67.35272727
1068,4/11/2020,17:00,1.63,32.74,19.41,14.988473070499998,59.77363636
1069,4/11/2020,17:05,1.34,31.51,18.91,14.7563593205,51.88545455
1070,4/11/2020,17:10,2.02,43.16,19.02,14.574246820499999,42.94909091
1071,4/11/2020,17:15,1.97,45.69,19.13,14.401318179499999,33.45454545
1072,4/11/2020,17:20,1.36,35.21,17.47,14.1030493205,26.74363636
1073,4/11/2020,17:25,1.08,29.81,15.82,13.747681702999998,22.11181818
1074,4/11/2020,17:30,0.5,18.62,15.33,14.120556138,19.22454545
1075,4/11/2020,17:35,0,3.25,15.25,13.694248638,16.44909091
1076,4/11/2020,17:40,0,1.23,15.35,13.275335457,12.61454545
1077,4/11/2020,17:45,0,1.02,14.88,12.840023862,8.55
1078,4/11/2020,17:50,0,0.99,14.03,13.89135909,5.4381818179999994
1079,4/11/2020,17:55,0,0.98,13.21,13.652525,2.8172727269999998
1080,4/11/2020,18:00,0,0.98,12.86,13.40937727,1.212727273
1224,5/11/2020,6:00,0,3.57,12.35,12.320575,4.706363636
1225,5/11/2020,6:05,0.07,8.0,12.39,12.27593636,6.461818182000001
1226,5/11/2020,6:10,0.08,8.88,12.5,12.20995455,8.927272727
1227,5/11/2020,6:15,0.01,4.88,12.65,12.13961591,11.98090909
1228,5/11/2020,6:20,0.05,7.04,12.54,12.08855682,15.25909091
1229,5/11/2020,6:25,0.22,11.68,12.39,12.04736364,19.6
1230,5/11/2020,6:30,0.53,20.31,12.4,12.02009545,25.25272727
1231,5/11/2020,6:35,0.92,28.19,12.41,12.03848864,30.46818182
1232,5/11/2020,6:40,1.28,34.75,12.58,12.09157727,34.58727273
1233,5/11/2020,6:45,1.44,38.09,12.91,12.10915682,39.96454545
1234,5/11/2020,6:50,2.06,50.21,13.33,12.17150909,44.70545455
1235,5/11/2020,6:55,2.78,65.75,13.76,12.25526136,49.03181818
1236,5/11/2020,7:00,2.72,65.37,14.17,12.35253182,52.56909091
1237,5/11/2020,7:05,2.15,54.19,14.33,12.49924318,55.00272727
1238,5/11/2020,7:10,2.6,64.03,14.47,12.67662273,56.02363636
1239,5/11/2020,7:15,2.33,59.19,14.66,12.82206818,56.71818182
1240,5/11/2020,7:20,2.33,59.27,14.62,12.91171364,56.16909091
1241,5/11/2020,7:25,2.34,59.22,14.54,12.878675,55.32090909
1242,5/11/2020,7:30,2.16,54.96,14.76,12.73460455,56.75818182
1243,5/11/2020,7:35,1.72,45.98,14.84,12.52551364,61.84909091
1244,5/11/2020,7:40,1.64,45.73,14.72,12.39696818,66.35818182
1245,5/11/2020,7:45,1.61,44.17,14.15,12.19243864,71.41545455
1246,5/11/2020,7:50,2.23,56.42,13.14,11.93266591,78.05181818
1247,5/11/2020,7:55,3.4,81.18,13.02,11.691175,84.32090909
1248,5/11/2020,8:00,4.86,110.19,13.57,11.40581136,90.83
1249,5/11/2020,8:05,5.08,113.63,14.42,11.10933182,99.23090909
1250,5/11/2020,8:10,5.05,114.82,13.94,10.85900455,110.4163636
1251,5/11/2020,8:15,5.99,132.27,13.77,10.75256136,124.0390909
1252,5/11/2020,8:20,5.86,128.18,13.78,10.77633409,139.80272730000002
1253,5/11/2020,8:25,5.81,126.56,13.59,10.8597,156.3745455
1254,5/11/2020,8:30,6.36,138.39,14.12,11.08036591,170.4990909
1255,5/11/2020,8:35,7.99,168.77,15.35,11.35885,180.7690909
1256,5/11/2020,8:40,9.3,194.02,17.1,11.61983409,192.4027273
1257,5/11/2020,8:45,11.09,229.82,18.17,11.95303182,201.6418182
1258,5/11/2020,8:50,12.66,263.47,18.95,12.27902955,208.9609091
1259,5/11/2020,8:55,12.71,265.56,20.27,12.63984545,214.3527273
1260,5/11/2020,9:00,10.9,226.6,20.59,12.99185455,217.9490909
1261,5/11/2020,9:05,11.7,242.79,20.33,13.33804318,219.77363640000002
1262,5/11/2020,9:10,11.3,233.9,20.23,13.50312273,223.7872727
1263,5/11/2020,9:15,9.98,208.69,19.58,13.687125,230.2863636
1264,5/11/2020,9:20,9,185.87,19.19,13.90107955,236.5227273
1265,5/11/2020,9:25,8.57,177.95,19.08,12.702039543000001,241.7945455
1266,5/11/2020,9:30,9.04,188.84,19.71,12.795582276000001,247.2381818
1267,5/11/2020,9:35,11.23,238.17,20.13,12.902766138,249.5190909
1268,5/11/2020,9:40,14.23,301.31,22.16,12.960249543,253.5436364
1269,5/11/2020,9:45,15.73,332.07,23.19,12.992052276,261.1181818
1270,5/11/2020,9:50,15.8,323.55,24.2,12.919099095,277.12363639999995
1271,5/11/2020,9:55,14.27,286.48,23.38,12.861069543,301.1872727
1272,5/11/2020,10:00,13.26,267.88,22.33,12.871092276,323.46
1273,5/11/2020,10:05,13.8,278.17,22.15,13.007595681,336.2918182
1274,5/11/2020,10:10,14.33,292.01,22.26,13.186937043,340.0209091
1275,5/11/2020,10:15,17.28,361.93,23.14,13.280631138,340.7972727
1276,5/11/2020,10:20,20.78,442.65,25.65,13.249889999999999,344.6509091
1277,5/11/2020,10:25,20.53,433.84,26.57,13.288997043,350.0790909
1278,5/11/2020,10:30,18.47,379.32,25.68,13.413683862000001,353.0081818
1279,5/11/2020,10:35,16.72,342.33,25.48,13.498791138000001,355.2554545
1280,5/11/2020,10:40,16.64,340.61,24.57,13.582319319,361.0045455
1281,5/11/2020,10:45,18.06,365.94,24.99,13.875643638,363.3018182
1282,5/11/2020,10:50,17.11,346.19,25.5,14.29731,356.87636360000005
1283,5/11/2020,10:55,14.8,300.1,24.74,13.810357617500001,351.92636360000006
1284,5/11/2020,11:00,14.75,302.89,23.87,13.9271727265,360.2181818
1285,5/11/2020,11:05,17.52,355.25,25.02,14.0461823825,374.89545449999997
1286,5/11/2020,11:10,19.3,387.2,27.42,14.284980226499998,399.82
1287,5/11/2020,11:15,18.61,371.97,28.86,14.471702047,439.7327273
1288,5/11/2020,11:20,18.91,379.39,29.05,15.140151702999999,467.2681818
1289,5/11/2020,11:25,23.16,470.53,29.7,15.1428910235,514.6881818
1290,5/11/2020,11:30,24.41,503.78,31.46,13.698337500000001,565.2927272999999
1291,5/11/2020,11:35,29.11,614.78,35.2,14.55418125,562.7063636
1292,5/11/2020,11:40,36.22,804.98,39.48,15.13080852,549.79
1293,5/11/2020,11:45,30.02,649.08,42.48,15.42548352,534.4118182
1294,5/11/2020,11:50,35.74,821.72,39.12,15.47397273,519.7963636
1295,5/11/2020,11:55,37.74,859.54,44.12,15.663669885,492.6154545
1296,5/11/2020,12:00,14.87,326.8,36.79,15.8681590875,456.6181818
1297,5/11/2020,12:05,11.08,245.12,31.97,15.983901135,407.6345455
1298,5/11/2020,12:10,9.23,202.81,28.53,16.104980115,340.5409091
1299,5/11/2020,12:15,10.19,218.62,25.34,15.6890471625,285.6990909
1300,5/11/2020,12:20,7.78,171.54,24.26,15.814022730000001,214.2181818
1301,5/11/2020,12:25,4.88,107.81,23.57,15.663843749999998,139.0863636
1302,5/11/2020,12:30,3.65,75.96,22.08,14.979482384999999,113.0609091
1303,5/11/2020,12:35,3.2,66.95,20.96,14.46898125,95.56454545
1304,5/11/2020,12:40,1.99,45.82,19.79,14.1349244325,82.27363636
1305,5/11/2020,12:45,1.54,35.43,19.33,14.057475,68.24363636
1306,5/11/2020,12:50,1.56,33.09,19.19,13.954549432500002,59.38272727
1307,5/11/2020,12:55,2,40.52,18.88,13.751498865,58.64909091
1308,5/11/2020,13:00,2.51,52.66,19.19,13.5370704525,66.30181818
1309,5/11/2020,13:05,2.68,56.61,19.61,15.1520111325,81.40545455
1310,5/11/2020,13:10,2.96,64.29,19.96,15.0072368205,109.88
1311,5/11/2020,13:15,3.38,74.07,20.07,15.2371927265,130.72
1312,5/11/2020,13:20,4.66,99.74,20.37,13.6443784125,147.38
1313,5/11/2020,13:25,7.64,160.14,21.25,13.897472729999999,159.1418182
1314,5/11/2020,13:30,11.41,233.09,23.07,14.140017614999998,166.7209091
1315,5/11/2020,13:35,18.61,359.04,26.53,14.2880369325,173.3954545
1316,5/11/2020,13:40,13.2,264.67,28.61,14.3189829525,186.2090909
1317,5/11/2020,13:45,11.09,216.35,27.16,14.4117579525,200.62
1318,5/11/2020,13:50,9.1,169.9,26.15,14.60892273,211.92
1319,5/11/2020,13:55,7.08,136.03,25.04,14.9279590875,212.38545449999998
1320,5/11/2020,14:00,6.68,130.03,23.8,15.193251135,206.69636359999998
1321,5/11/2020,14:05,14,205.24,24.29,15.4222329525,191.6272727
1322,5/11/2020,14:10,15.76,232.59,25.79,15.286580115,186.7663636
1323,5/11/2020,14:15,11.94,224.04,26.68,15.196411365,186.4109091
1324,5/11/2020,14:20,8.02,165.26,26.07,15.145796587499998,188.00545449999998
1325,5/11/2020,14:25,8.41,170.51,25.24,15.0450153375,193.6190909
1326,5/11/2020,14:30,9.42,193.28,25.33,15.0013005675,198.8790909
1327,5/11/2020,14:35,10.1,211.2,25.15,15.106977270000002,193.8545455
1328,5/11/2020,14:40,10.8,212.44,25.73,15.136632952500001,183.6563636
1329,5/11/2020,14:45,9.72,187.44,25.89,15.1184556825,170.5872727
1330,5/11/2020,14:50,10.33,197.78,25.26,14.958446587500001,161.4527273
1331,5/11/2020,14:55,9.42,187.89,24.75,14.789592615,151.9536364
1332,5/11/2020,15:00,7.78,149.97,24.32,14.629223865,140.4563636
1333,5/11/2020,15:05,6.01,120.41,23.14,14.502726135,125.6309091
1334,5/11/2020,15:10,3.77,80.28,22.46,14.293921019999999,110.73
1335,5/11/2020,15:15,2.89,64.78,20.96,14.000563634999999,97.61454545
1336,5/11/2020,15:20,2.94,66.02,19.89,13.770618749999999,81.42454545
1337,5/11/2020,15:25,2.98,66.81,19.5,13.53816477,65.19090909
1338,5/11/2020,15:30,1.98,48.12,18.81,15.012603406,52.06363636
1339,5/11/2020,15:35,2.02,48.53,18.16,14.6936177265,41.61090909
1340,5/11/2020,15:40,1.6,43.17,17.62,14.225186594,34.94
1341,5/11/2020,15:45,0.5,19.69,16.99,13.670410906,29.84727273
