Fecha,Hora,Potencia [kW],Insolacion [W/m2],Temperatura de modulos [C],Temperatura Ambiente [C]
11/12/2019,07:40:00 AM,10.8,132.04,19.2,14.47714375
11/12/2019,07:45:00 AM,7.98,100.07,19.09,14.58606667
11/12/2019,07:50:00 AM,6.38,80.29,18.41,14.69485417
11/12/2019,07:55:00 AM,6.13,77.82,18.07,14.80793125
11/12/2019,08:00:00 AM,5.35,69.81,17.73,14.90060625
11/12/2019,08:05:00 AM,5.39,70.09,17.21,14.76814375
11/12/2019,08:10:00 AM,6.3,81.55,16.99,14.54364375
11/12/2019,08:15:00 AM,8.11,103.95,17.28,14.08607292
11/12/2019,08:20:00 AM,9,114.42,18,13.48357292
11/12/2019,08:25:00 AM,9.22,116.89,18.45,13.10928125
11/12/2019,08:30:00 AM,9.85,124.5,18.72,13.06152917
11/12/2019,08:35:00 AM,13.79,168.64,18.37,13.14052083
11/12/2019,08:40:00 AM,16.82,203.24,18.82,13.3159
11/12/2019,08:45:00 AM,22.06,274.25,19.26,13.66078542
11/12/2019,08:50:00 AM,29.39,364.29,20.41,14.05004167
11/12/2019,08:55:00 AM,29.68,352.02,22.49,14.37602083
11/12/2019,09:00:00 AM,26.6,312.98,25.06,14.52957708
11/12/2019,09:05:00 AM,26.21,314.77,26.11,14.81104375
11/12/2019,09:10:00 AM,27.74,341.41,27.54,14.878375
11/12/2019,09:15:00 AM,26.17,320.3,28.45,15.13082292
11/12/2019,09:20:00 AM,25.3,311.31,29.07,15.70980833
11/12/2019,09:25:00 AM,25.37,306.99,28.54,16.141775
11/12/2019,09:30:00 AM,27.55,332.11,27.31,15.79605833
11/12/2019,09:35:00 AM,28.58,346.56,27.53,15.7434375
11/12/2019,09:40:00 AM,39.82,523.61,30.04,15.60669375
11/12/2019,09:45:00 AM,50.92,667.5,35.07,15.3849875
11/12/2019,09:50:00 AM,51.38,673.28,37.4,15.02485208
11/12/2019,09:55:00 AM,42.89,553.14,34.21,14.71385833
11/12/2019,10:00:00 AM,54.83,713.86,33.94,14.52944375
11/12/2019,10:05:00 AM,39.82,507.43,31.74,14.51463333
11/12/2019,10:10:00 AM,37.07,471.9,30.14,14.92841458
11/12/2019,10:15:00 AM,31.46,392.93,28.15,15.32740208
11/12/2019,10:20:00 AM,29.78,367.36,26.57,15.7147875
11/12/2019,10:25:00 AM,28.99,356.28,26.41,16.14910417
11/12/2019,10:30:00 AM,30.48,377.74,26.58,17.07565417
11/12/2019,10:35:00 AM,31.73,394.49,28.91,17.5743375
11/12/2019,10:40:00 AM,31.97,384.06,30.47,18.06495208
11/12/2019,10:45:00 AM,33.13,389.72,30.83,18.47204167
11/12/2019,10:50:00 AM,32.42,381.63,32.57,18.83052708
11/12/2019,10:55:00 AM,28.16,329.7,32.16,19.09076458
11/12/2019,11:00:00 AM,21.65,248.98,29.95,19.27033125
11/12/2019,11:05:00 AM,17.23,194.07,27.54,19.19906458
11/12/2019,11:10:00 AM,16.01,174.75,26.37,19.02858125
11/12/2019,11:15:00 AM,15.88,166.62,25.68,18.90080625
11/12/2019,11:20:00 AM,17.62,181.15,24.82,18.6122125
11/12/2019,11:25:00 AM,21.14,220.5,25.12,18.13151042
11/12/2019,11:30:00 AM,29.09,317.9,26.79,17.63107708
11/12/2019,11:35:00 AM,39.53,458.65,30.14,17.24868125
11/12/2019,11:40:00 AM,40.21,462.7,30.98,16.88730208
11/12/2019,11:45:00 AM,36.77,419.36,30.26,16.42932917
11/12/2019,11:50:00 AM,33.78,387.88,29.31,16.03402083
11/12/2019,11:55:00 AM,31.91,367.19,27.61,15.72078125
11/12/2019,12:00:00 PM,32.06,361.14,27.59,15.50299375
11/12/2019,12:05:00 PM,27.89,319.57,27.03,15.43468542
11/12/2019,12:10:00 PM,27.29,324.49,26.9,15.32610625
11/12/2019,12:15:00 PM,29.38,359.41,26.45,15.15857083
11/12/2019,12:20:00 PM,31.2,375.11,26.38,15.06598125
11/12/2019,12:25:00 PM,32.76,395.85,27.06,15.12788958
11/12/2019,12:30:00 PM,32.99,408.16,27.11,15.16953125
11/12/2019,12:35:00 PM,29.88,369.41,26.42,15.18611875
11/12/2019,12:40:00 PM,27.78,341.56,25.74,15.23587083
11/12/2019,12:45:00 PM,25.72,314.45,24.84,15.43836875
11/12/2019,12:50:00 PM,22.19,274.99,24.53,15.73461458
11/12/2019,12:55:00 PM,19.36,241.87,24.28,16.02625625
11/12/2019,01:00:00 PM,18.38,230.38,23.84,16.33768542
11/12/2019,01:05:00 PM,15.98,200.83,23.37,16.67611042
11/12/2019,01:10:00 PM,15.82,198.12,23.39,17.03480625
11/12/2019,01:15:00 PM,17.17,214.18,24.16,17.49691042
11/12/2019,01:20:00 PM,19.36,242.65,25.63,17.96488958
11/12/2019,01:25:00 PM,18.86,237.09,25.4,18.31189375
11/12/2019,01:30:00 PM,19.3,243.94,25.51,18.64517708
11/12/2019,01:35:00 PM,19.39,243.53,26.39,18.90873542
11/12/2019,01:40:00 PM,17.93,219.58,26.08,19.08519375
11/12/2019,01:45:00 PM,16.88,196.75,26.56,19.18305
11/12/2019,01:50:00 PM,14.57,173.89,26.86,19.2626375
11/12/2019,01:55:00 PM,14.92,177.13,26.34,19.4615125
11/12/2019,02:00:00 PM,16.1,184.86,26.36,19.6796625
11/12/2019,02:05:00 PM,17.74,197.67,26.43,19.84098542
11/12/2019,02:10:00 PM,19.32,211.12,25.93,20.02460833
11/12/2019,02:15:00 PM,22.97,244.51,26.32,20.11889167
11/12/2019,02:20:00 PM,28.32,259.11,27.12,20.09311458
11/12/2019,02:25:00 PM,47.6,264.89,28.69,20.07130417
11/12/2019,02:30:00 PM,45.11,267.7,28.9,20.00164792
11/12/2019,02:35:00 PM,36.67,268.58,29.14,20.02814167
11/12/2019,02:40:00 PM,29.54,226.55,28.51,20.11812292
11/12/2019,02:45:00 PM,15.66,169.63,26.81,20.2529625
11/12/2019,02:50:00 PM,11.83,131.1,25.16,20.30006667
11/12/2019,02:55:00 PM,12.2,132.26,24.62,20.19355
11/12/2019,03:00:00 PM,12.9,131.81,23.8,20.05474792
11/12/2019,03:05:00 PM,9.1,95.58,23.43,19.85469375
11/12/2019,03:10:00 PM,6.68,76.05,22.62,19.56318333
11/12/2019,03:15:00 PM,5.65,61.8,22,19.25717292
11/12/2019,03:20:00 PM,5.94,53.41,21,18.95168125
11/12/2019,03:25:00 PM,4.99,49.45,20.41,18.649625
11/12/2019,03:30:00 PM,5.05,46.95,20.06,18.42465625
11/12/2019,03:35:00 PM,4.94,48.6,19.59,18.13460833
11/12/2019,03:40:00 PM,4.25,46.8,19.17,17.89298125
11/12/2019,03:45:00 PM,3.73,45.08,19.09,17.68549375
11/12/2019,03:50:00 PM,4.1,52.82,18.95,17.54281667
11/12/2019,03:55:00 PM,4.82,62.25,18.72,17.40456458
11/12/2019,04:00:00 PM,5.29,70.26,19.1,17.31513333
11/12/2019,04:05:00 PM,5.6,75.29,19.29,17.24211042
11/12/2019,04:10:00 PM,5.35,71.42,19.57,17.18156042
11/12/2019,04:15:00 PM,4.66,61.18,19.49,17.12235833
11/12/2019,04:20:00 PM,4.43,56.86,19.4,17.06270417
11/12/2019,04:25:00 PM,3.31,45.42,18.62,16.98129792
11/12/2019,04:30:00 PM,1.97,30.74,18.46,16.85448958
11/12/2019,04:35:00 PM,1.08,19.87,17.78,16.69225833
11/12/2019,04:40:00 PM,0.64,14.08,17.38,16.43364375
11/12/2019,04:45:00 PM,0.23,8.17,17.18,16.11028333
11/12/2019,04:50:00 PM,0.06,5,16.68,15.79457917
11/12/2019,04:55:00 PM,0.02,4,15.85,15.45869792
11/12/2019,05:00:00 PM,0,2.62,15.38,15.08639167
11/12/2019,05:05:00 PM,0,1.96,14.96,14.71978125
11/12/2019,05:10:00 PM,0,1.37,14.19,14.33095833
11/12/2019,05:15:00 PM,0,1.19,13.66,13.93698958
11/12/2019,05:20:00 PM,0,1.12,13.8,13.58776875
11/12/2019,05:25:00 PM,0,1.13,13.15,13.32495208
11/12/2019,05:30:00 PM,0,1.13,13.03,13.10173125
11/12/2019,05:35:00 PM,0,1.08,12.77,12.92755625
11/12/2019,05:40:00 PM,0,1.03,12.29,12.83678333
11/12/2019,05:45:00 PM,0,1.02,12.22,12.79552292
11/12/2019,05:50:00 PM,0,1.02,12.36,12.72240625
11/12/2019,05:55:00 PM,x,1.04,12.6,12.70765
11/12/2019,06:00:00 PM,x,1.04,12.65,12.70292083
11/12/2019,06:05:00 PM,x,1.04,12.84,12.74302917
11/12/2019,06:10:00 PM,x,1.04,13.09,12.82716875
11/12/2019,06:15:00 PM,x,1.04,13.16,12.902975
11/12/2019,06:20:00 PM,x,1.04,12.92,12.97542083
11/12/2019,06:25:00 PM,x,1.04,12.97,13.03625417
11/12/2019,06:30:00 PM,x,1.03,12.97,13.08044792
11/12/2019,06:35:00 PM,x,1.04,13.25,13.08044792
11/12/2019,06:40:00 PM,x,1.04,13.3,13.070475
11/12/2019,06:45:00 PM,x,1.03,13.13,13.07050208
11/12/2019,06:50:00 PM,x,1.04,13.23,13.0913625
11/12/2019,06:55:00 PM,x,1.04,13.33,13.08388958
11/12/2019,07:00:00 PM,x,1.03,13.18,13.07388958
11/12/2019,07:05:00 PM,x,1.04,12.84,13.05641667
11/12/2019,07:10:00 PM,x,1.03,12.97,13.04311042
11/12/2019,07:15:00 PM,x,1.03,13.16,13.04644375
11/12/2019,07:20:00 PM,x,1.03,13.17,13.04730417
11/12/2019,07:25:00 PM,x,1.03,12.88,13.05149792
11/12/2019,07:30:00 PM,x,1.03,12.85,13.08816458
11/12/2019,07:35:00 PM,x,1.03,13.04,13.15066458
11/12/2019,07:40:00 PM,x,1.03,13.14,13.2056375
11/12/2019,07:45:00 PM,x,1.03,13.17,13.2506375
11/12/2019,07:50:00 PM,x,1.03,13.24,13.2981375
11/12/2019,07:55:00 PM,x,1.03,13.38,13.3706375
11/12/2019,08:00:00 PM,x,1.03,13.62,13.4456375
11/12/2019,08:05:00 PM,x,1.04,13.59,13.50147083
11/12/2019,08:10:00 PM,x,1.04,13.63,13.5456375
11/12/2019,08:15:00 PM,x,1.03,13.7,13.58480417
11/12/2019,08:20:00 PM,x,1.03,13.74,13.61316458
11/12/2019,08:25:00 PM,x,1.03,13.75,13.63316458
11/12/2019,08:30:00 PM,x,1.03,13.75,13.63399792
11/12/2019,08:35:00 PM,x,1.03,13.71,13.636525
11/12/2019,08:40:00 PM,x,1.03,13.67,13.63821875
11/12/2019,08:45:00 PM,x,1.03,13.64,13.63074583
11/12/2019,08:50:00 PM,x,1.02,13.58,13.61160625
11/12/2019,08:55:00 PM,x,1.03,13.62,13.5783
11/12/2019,09:00:00 PM,x,1.03,13.63,13.54082708
11/12/2019,09:05:00 PM,x,1.03,13.62,13.50252083
11/12/2019,09:10:00 PM,x,1.03,13.65,13.46754792
11/12/2019,09:15:00 PM,x,1.02,13.61,13.43174167
11/12/2019,09:20:00 PM,x,1.02,13.51,13.39840833
11/12/2019,09:25:00 PM,x,1.02,13.35,13.36843542
11/12/2019,09:30:00 PM,x,1.02,13.3,13.34760208
11/12/2019,09:35:00 PM,x,1.02,13.25,13.33343542
11/12/2019,09:40:00 PM,x,1.02,13.25,13.32176875
11/12/2019,09:45:00 PM,x,1.02,13.21,13.307575
11/12/2019,09:50:00 PM,x,1.02,13.18,13.29674167
11/12/2019,09:55:00 PM,x,1.02,13.26,13.30754792
11/12/2019,10:00:00 PM,x,1.03,13.38,13.32085417
11/12/2019,10:05:00 PM,x,1.03,13.45,13.34332708
11/12/2019,10:10:00 PM,x,1.03,13.51,13.35582708
11/12/2019,10:15:00 PM,x,1.03,13.44,13.37496667
11/12/2019,10:20:00 PM,x,1.02,13.38,13.39663333
11/12/2019,10:25:00 PM,x,1.03,13.48,13.41996667
11/12/2019,10:30:00 PM,x,1.03,13.46,13.42916042
11/12/2019,10:35:00 PM,x,1.03,13.52,13.42335417
11/12/2019,10:40:00 PM,x,1.02,13.4,13.41504792
11/12/2019,10:45:00 PM,x,1.03,13.44,13.41924167
11/12/2019,10:50:00 PM,x,1.02,13.44,13.41424167
11/12/2019,10:55:00 PM,x,1.02,13.54,13.39760208
11/12/2019,11:00:00 PM,x,1.02,13.49,13.3709625
11/12/2019,11:05:00 PM,x,1.02,13.38,13.32265625
11/12/2019,11:10:00 PM,x,1.02,13.41,13.27851667
11/12/2019,11:15:00 PM,x,1.02,13.49,13.24104375
11/12/2019,11:20:00 PM,x,1.02,13.32,13.20687708
11/12/2019,11:25:00 PM,x,1.02,13.28,13.15937708
11/12/2019,11:30:00 PM,x,1.02,13.14,13.09437708
11/12/2019,11:35:00 PM,x,1.02,12.94,13.00607083
11/12/2019,11:40:00 PM,x,1.01,12.87,12.86526458
11/12/2019,11:45:00 PM,x,1.02,12.99,12.70279167
11/12/2019,11:50:00 PM,x,1.02,13.03,12.56198542
11/12/2019,11:55:00 PM,x,1.02,12.97,12.4195125
11/13/2019,12:00:00 AM,x,1.02,12.71,12.29703958
11/13/2019,12:05:00 AM,x,1.01,12.32,12.21123333
11/13/2019,12:10:00 AM,x,1.01,11.72,12.12873333
11/13/2019,12:15:00 AM,x,1.01,11.54,12.02876042
11/13/2019,12:20:00 AM,x,1.01,11.63,11.9187875
11/13/2019,12:25:00 AM,x,1.01,11.57,11.81464792
11/13/2019,12:30:00 AM,x,1.01,11.67,11.72884167
11/13/2019,12:35:00 AM,x,1.01,11.91,11.68384167
11/13/2019,12:40:00 AM,x,1.01,11.88,11.69300833
11/13/2019,12:45:00 AM,x,1.01,11.79,11.72214792
11/13/2019,12:50:00 AM,x,1.01,11.71,11.75462083
11/13/2019,12:55:00 AM,x,1.01,11.72,11.80042708
11/13/2019,01:00:00 AM,x,1.01,11.68,11.84373333
11/13/2019,01:05:00 AM,x,1.01,11.78,11.87037292
11/13/2019,01:10:00 AM,x,1.01,11.83,11.9020125
11/13/2019,01:15:00 AM,x,1.02,11.89,11.95531875
11/13/2019,01:20:00 AM,x,1.02,12.02,12.021125
11/13/2019,01:25:00 AM,x,1.02,12.12,12.09276458
11/13/2019,01:30:00 AM,x,1.02,12.19,12.18857083
11/13/2019,01:35:00 AM,x,1.02,12.23,12.26937708
11/13/2019,01:40:00 AM,x,1.02,12.26,12.33021042
11/13/2019,01:45:00 AM,x,1.02,12.43,12.39440417
11/13/2019,01:50:00 AM,x,1.02,12.5,12.45607083
11/13/2019,01:55:00 AM,x,1.02,12.58,12.51607083
11/13/2019,02:00:00 AM,x,1.02,12.83,12.56607083
11/13/2019,02:05:00 AM,x,1.02,12.75,12.59857083
11/13/2019,02:10:00 AM,x,1.01,12.56,12.62857083
11/13/2019,02:15:00 AM,x,1.01,12.66,12.6477375
11/13/2019,02:20:00 AM,x,1.02,12.76,12.66526458
11/13/2019,02:25:00 AM,x,1.02,12.84,12.67776458
11/13/2019,02:30:00 AM,x,1.02,12.79,12.663625
11/13/2019,02:35:00 AM,x,1.02,12.62,12.64945833
11/13/2019,02:40:00 AM,x,1.02,12.62,12.64693125
11/13/2019,02:45:00 AM,x,1.02,12.66,12.63276458
11/13/2019,02:50:00 AM,x,1.01,12.71,12.603625
11/13/2019,02:55:00 AM,x,1.02,12.73,12.55365208
11/13/2019,03:00:00 AM,x,1.01,12.66,12.50617917
11/13/2019,03:05:00 AM,x,1.02,12.58,12.46870625
11/13/2019,03:10:00 AM,x,1.02,12.53,12.42623333
11/13/2019,03:15:00 AM,x,1.01,12.49,12.37542708
11/13/2019,03:20:00 AM,x,1.01,12.41,12.30959375
11/13/2019,03:25:00 AM,x,1.01,12.24,12.2362875
11/13/2019,03:30:00 AM,x,1.01,12.22,12.17045417
11/13/2019,03:35:00 AM,x,1.01,12.17,12.10714792
11/13/2019,03:40:00 AM,x,1.01,12.11,12.04800833
11/13/2019,03:45:00 AM,x,1.01,12.05,12.00634167
11/13/2019,03:50:00 AM,x,1.01,11.92,11.96550833
11/13/2019,03:55:00 AM,x,1.01,11.85,11.942175
11/13/2019,04:00:00 AM,x,1.01,11.87,11.93550833
11/13/2019,04:05:00 AM,x,1.01,11.82,11.932175
11/13/2019,04:10:00 AM,x,1.01,11.82,11.922175
11/13/2019,04:15:00 AM,x,1.01,11.99,11.909675
11/13/2019,04:20:00 AM,x,1.01,11.92,11.904675
11/13/2019,04:25:00 AM,x,1.01,11.96,11.90384167
11/13/2019,04:30:00 AM,x,1.01,12.14,11.89884167
11/13/2019,04:35:00 AM,x,1.01,12.13,11.90800833
11/13/2019,04:40:00 AM,x,1.01,11.99,11.929675
11/13/2019,04:45:00 AM,x,1.01,11.9,11.944675
11/13/2019,04:50:00 AM,x,1.01,11.86,11.96384167
11/13/2019,04:55:00 AM,x,1.01,11.84,11.98884167
11/13/2019,05:00:00 AM,x,1.01,11.81,12.00048125
11/13/2019,05:05:00 AM,x,1.01,11.93,12.00698542
11/13/2019,05:10:00 AM,x,1.01,12.08,12.01872708
11/13/2019,05:15:00 AM,x,1.01,12.17,12.03251667
11/13/2019,05:20:00 AM,x,1.01,12.15,12.0530375
11/13/2019,05:25:00 AM,x,1.01,12.26,12.07415208
11/13/2019,05:30:00 AM,x,1.02,12.28,12.097625
11/13/2019,05:35:00 AM,x,1.07,12.21,12.10136458
11/13/2019,05:40:00 AM,0,1.29,12.14,12.09777708
11/13/2019,05:45:00 AM,0,2.38,12.11,12.08288542
11/13/2019,05:50:00 AM,0.05,4.51,12.22,12.06448125
11/13/2019,05:55:00 AM,0.18,7.06,12.29,12.03833125
11/13/2019,06:00:00 AM,0.5,11.42,12.43,12.01318333
11/13/2019,06:05:00 AM,0.94,16.86,12.49,12.00011458
11/13/2019,06:10:00 AM,1.45,22.95,12.75,12.00480833
11/13/2019,06:15:00 AM,1.9,28.97,12.9,12.009275
11/13/2019,06:20:00 AM,1.72,27.19,12.78,12.00112708
11/13/2019,06:25:00 AM,1.64,26.05,12.76,11.98459583
11/13/2019,06:30:00 AM,1.92,29.69,12.91,11.968875
11/13/2019,06:35:00 AM,2.21,33.28,13.1,11.97846667
11/13/2019,06:40:00 AM,2.48,36.48,13.34,12.02205833
11/13/2019,06:45:00 AM,2.72,39.5,13.37,12.10470833
11/13/2019,06:50:00 AM,3.28,45.98,13.47,12.20807083
11/13/2019,06:55:00 AM,4.01,55.01,13.65,12.31990208
11/13/2019,07:00:00 AM,4.6,61.84,13.88,12.44564375
11/13/2019,07:05:00 AM,4.84,63.78,14.13,12.5916875
11/13/2019,07:10:00 AM,4.49,59.47,14.46,12.74778333
11/13/2019,07:15:00 AM,4.3,57.53,14.82,12.95074792
11/13/2019,07:20:00 AM,4.86,64.41,15.23,13.17038125
11/13/2019,07:25:00 AM,5.74,75.22,15.7,13.39384167
11/13/2019,07:30:00 AM,6.16,79.57,16.04,13.61159167
11/13/2019,07:35:00 AM,6.74,85.51,16.55,13.77375208
11/13/2019,07:40:00 AM,7.22,91.46,17,13.91124792
11/13/2019,07:45:00 AM,7.03,89.79,17.44,14.030625
11/13/2019,07:50:00 AM,6.74,85.5,17.39,14.11907292
11/13/2019,07:55:00 AM,7.12,90.04,17.47,14.2019375
11/13/2019,08:00:00 AM,7.62,93.44,17.52,14.24003542
11/13/2019,08:05:00 AM,8.3,103.29,17.36,14.13819583
11/13/2019,08:10:00 AM,9.1,113.01,17.85,14.10852292
11/13/2019,08:15:00 AM,10.01,125.76,18.47,14.13448333
11/13/2019,08:20:00 AM,12.77,160.06,19.4,14.29824375
11/13/2019,08:25:00 AM,16.12,202.47,20.83,14.65582917
11/13/2019,08:30:00 AM,20.36,260.58,22.38,14.91814167
11/13/2019,08:35:00 AM,28.67,371.42,24.62,15.20156875
11/13/2019,08:40:00 AM,33.26,440.57,27.99,15.46114792
11/13/2019,08:45:00 AM,34.2,468.82,30.07,15.7428375
11/13/2019,08:50:00 AM,32.08,429.65,30.54,15.96716667
11/13/2019,08:55:00 AM,28.81,388.47,31.46,16.03723958
11/13/2019,09:00:00 AM,29.02,390.74,30.33,16.25108958
11/13/2019,09:05:00 AM,28.78,382.64,29.84,16.71669375
11/13/2019,09:10:00 AM,31.18,404.55,30.44,16.99104167
11/13/2019,09:15:00 AM,27.89,355.29,29.31,17.18904583
11/13/2019,09:20:00 AM,28.69,368,28.85,17.22117083
11/13/2019,09:25:00 AM,32.47,409.52,28.4,16.99276667
11/13/2019,09:30:00 AM,33.7,409.62,29.79,16.89494583
11/13/2019,09:35:00 AM,24.89,308.12,28.15,16.78700417
11/13/2019,09:40:00 AM,20.16,251.58,25.14,16.66474792
11/13/2019,09:45:00 AM,13.8,178.48,23.01,16.46293958
11/13/2019,09:50:00 AM,9.13,120.25,20.87,16.16355833
11/13/2019,09:55:00 AM,6.31,86.65,18.91,15.95383125
11/13/2019,10:00:00 AM,3.65,53.32,18.19,15.6319875
11/13/2019,10:05:00 AM,1.76,29.88,17.08,15.16589375
11/13/2019,10:10:00 AM,0.78,16.46,16.36,14.79685833
11/13/2019,10:15:00 AM,0.7,15.65,15.85,14.41242083
11/13/2019,10:20:00 AM,0.77,17.31,13.86,14.04793125
11/13/2019,10:25:00 AM,0.65,14.65,13.05,13.74030417
11/13/2019,10:30:00 AM,0.55,13.07,13.04,13.39252917
11/13/2019,10:35:00 AM,0.64,14.37,13.01,13.08138125
11/13/2019,10:40:00 AM,0.82,17.07,13.09,12.802
11/13/2019,10:45:00 AM,0.92,18.58,13.2,12.56556458
11/13/2019,10:50:00 AM,1.18,21.6,13.29,12.50196875
11/13/2019,10:55:00 AM,1.63,27.62,13.3,12.52025833
11/13/2019,11:00:00 AM,2.15,34.96,13.42,12.56605833
11/13/2019,11:05:00 AM,2.77,44.15,13.81,12.63895
11/13/2019,11:10:00 AM,3.8,57.77,14.35,12.68464375
